Bucket,Filename,Banny Name,$JBX Range,Range width,Arcana,Comms,Grind,Perception,Strength,Shadowiness,History,Motto,HistoryRU,MottoRU,,,,,,,,,,,
27,The Witch of Endor.png,The Witch of Endor,"24,000-25,999",2000,4,4,4,3,3,4,"She’s got all the answers, but do you really want them? The Witch of Endor is a banana most mysterious; always willing to offer advice, but with the very important caveat that she can never promise where it will take you. What is fate, really? Are her prophesies the stuff of the divine, or is the very fact that she vocalizes them enough to make them self-fulfilling? Bannies seek her out when they are in need, especially when they don’t want to turn to a more discerning source. But beware— you just may get what you wish for.",Be careful what you wish for.,"У нее есть все ответы, но вы действительно хотите их? Ведьма эндора - банан, самый загадочный; Всегда готова предложить советы, но с очень важной предостережением, которую она никогда не сможет пообещать, куда вам это приведет. Что такое судьба, на самом деле? Являются ли ее пророчествами божественного, или тот факт, что она озвучивает их достаточно, чтобы сделать их самореализующимися? Банни ищут ее, когда они нуждаются, особенно когда они не хотят обращаться к более проницательному источнику. Но будьте осторожны - вы просто можете получить то, что хотите.",Будь осторожен с желаниями.,,,,,,,,,,,
28,Desmond Miles.png,Desmond Miles,"26,000-27,999",2000,3,2,5,4,3,5,"From bar tending to ass kicking, Desmond Miles does it all. Like so many bananas that strike out from home to start a new life, Desmond never thought he’d find a future in being an elite assassin. After all, who wants to carry on a family tradition when the world has so much to offer? Truly, the grass is always greener. But what Desmond never expected was that proverbial truth: people tend to follow in the footsteps of their parents. Little did he know that he was destined to be amongst the greatest bannies, and in so doing become their greatest sacrifice.",Be who you are until you aren’t.,"От бара, стремящегося к удару задницу, Десмонд Майлз делает все это. Как и многие бананы, которые вычеркивают из дома, чтобы начать новую жизнь, Десмонд никогда не думал, что найдет будущее в том, чтобы быть элитным убийцей. В конце концов, кто хочет продолжить семейную традицию, когда в мире есть так много, чтобы предложить? Действительно, трава всегда зеленее. Но Десмонд никогда не ожидал этой общеизвестной правды: люди склонны идти по стопам своих родителей. Мало ли он знал, что ему суждено было быть одним из величайших изгибов, и при этом стать их величайшей жертвой.","Будь тем, кем вы являетесь, пока не будете.",,,,,,,,,,,
29,Banhovah.png,Banhovah,"28,000-29,999",2000,5,2,2,5,5,2,"A banny that can turn strawberry smoothies into daiquiris: Banhova has arrived. They say he can walk on whipped cream. They say he hasn’t grown, just risen. They say his father was a great big tree, the likes of which made the Tower of Babel look small. They say he will flip all the fruit stands in the city. They say a lot about Banhova, or as his buddies call him, Yahweh. He likes to hang with OG Banny and the two of them get up to all sorts of mischief. He had a rough time once where he got peeled in front of everybody, but he learned to forgive. And he wants you to forgive, too.","For what shall it profit the banana, who gains the whole world, but in the process loses his sweetness?","Банни, который может превратить клубничные смузи в Daiquiris: прибыла Бангова. Они говорят, что он может ходить по взбитым сливкам. Они говорят, что он не вырос, просто поднялся. Говорят, его отец был большим большим деревом, подобным которого заставила Башню Вавилона выглядеть маленькой. Они говорят, что он перевернет все фрукты в городе. Они много говорят о Бангове, или как его приятели называют его, Яхве. Он любит общаться с Ог Банни, и они вдвоем встают за всевозможные вреда. Однажды у него было тяжелое время, где его очистили перед всеми, но он научился прощать. И он хочет, чтобы вы тоже прощали.","Для чего это получит банан, который получает весь мир, но в процессе теряет его сладость?",,,,,,,,,,,
30,Pinkie Pie.png,Pinkie Pie,"30,000-39,999",10000,3,5,5,0,5,0,"This bubbly banny is sweeter than a pound of aspartame. It’s eyebleach for all occasions. It shits rainbows and pukes butterflies. This banny works hard. This banny has beautiful round eyes that plead helplessly. This banny could go on a killing spree and people would just sit back and go, “Awwwwww! So cute!!!!” This banny gets access to important events because of how cute it looks, and this banny knows its power. This banny will fuck you up.","Awwww, I think she’s sleeping! Let’s pet her!","Этот игривый бани слаще фунта аспартама. Это глазное для всех случаев. Это дергает радугу и рвут бабочек. Этот бани много работает. У этого баня красивые круглые глаза, которые беспомощно умоляют. Этот Банни может пойти на убийство, и люди просто сидели и говорили: «Оууууу! Как мило!!!!"" Этот бани получает доступ к важным событиям из -за того, как это выглядит мило, и этот бани знает свою силу. Этот баня тебя испортит.","Оууу, я думаю, она спит! Давай погладим ее!",,,,,,,,,,,
31,Edward Teach.png,Edward Teach,"40,000-49,999",10000,1,4,4,4,3,4,"If looks could kill, then laying eyes on Edward would mean certain death. He fits all the stereotypes of a vicious, opportunistic pirate, and he’s clad in the accoutrements to boot. But looks can be deceiving! This banny is amongst the most suave out there— a careful and intentional deal maker, shrewd beyond his years. He wields his image more deftly than any weapon on earth. Which begs the question— how much of that image can he truly back up? He would tell you simply: come find out.",Let your image do the fighting for you.,"Если бы взгляды могли убить, то взгляды на Эдварда означало бы определенную смерть. Он подходит всем стереотипам злобного, оппортунистического пирата, и он одет в акументы для загрузки. Но внешность может быть обманчивой! Этот Банни является одним из самых соусов - осторожного и преднамеренного создателя сделок, проницательного за его годы. Он обладает своим изображением более ловко, чем любое оружие на земле. Возникает вопрос - сколько из этого изображения он действительно может вернуть? Он сказал бы вам просто: приходите узнать.",Позвольте вашему изображению сражаться за вас.,,,,,,,,,,,
32,Legolas.png,Legolas,"50,000-59,999",10000,5,2,3,4,2,4,"This little elven banny is a hard worker and overall just a really good banana. He’s on the sensitive side— likes most elven bananas—but don’t let that fool you, deep down he’s got a heart of gold. He’s got good dexterity and is a killer shot with a longbow, and he’s big enough to put his disagreements with dwarves aside if there is a bigger battle to fight. He’s lived a long life, but he isn’t old by any stretch. He’s happy to fight for the forces of good in the Bannyverse, and he looks forward to polishing off his old bow and putting some nasty bannies in the ground, where they belong.",Cross me and thy heart shall rest.,"Этот маленький эльфийский бани - трудолюбие, и в целом просто хороший банан. Он на чувствительной стороне - любит большинство эльфийских бананов - но не позволяйте этому обмануть вас, в глубине души у него золотое сердце. У него хорошая ловкость и является убийственным выстрелом с длинным луком, и он достаточно большой, чтобы отложить свои разногласия с гномами в сторону, если есть большая битва, чтобы сражаться. Он прожил долгую жизнь, но он не старый ни на одном растяжке. Он рад бороться за силы добра в Bannyverse, и он с нетерпением ждет возможности отточить свой старый лук и положить некоторые неприятные измельчения в землю, где они принадлежат.","Пересечь меня, и твое сердце отдохнет.",,,,,,,,,,,
33,Naruto.png,Naruto,"60,000-69,999",10000,3,4,4,4,4,0,"They say character spawns from tragedy, and Naruto will tell you that this must be so. Born out of the marriage of chaos and the innocence of childhood, this banana grew up in darkness, precluded from the violence trapped inside him. But like all great heroes, he turned those overripe bananas into a banana smoothie. He learned to harness his power and to bend its will toward the good and in need. And he developed a strong crush for Sakura, a Banny he seeks out at all costs.",I’ve got something growing inside me... For Sakura.,"Они говорят, что персонаж нерестится от трагедии, и Наруто скажет вам, что это должно быть так. Этот банан, родившийся в браке хаоса и невиновности детства, вырос в темноте, исключившись в результате насилия, попавшего в него. Но, как и все великие герои, он превратил эти перезрелые бананы в банановый смузи. Он научился использовать свою силу и согнуть его волю к добру и нуждающемуся. И у него была сильная влюбленность для Сакуры, баня, которую он ищет любой ценой.","У меня есть кое -что, что внутри меня ... для Сакуры.",,,,,,,,,,,
34,Pharaoh King Banatut.png,Pharaoh King Banatut,"70,000-79,999",10000,4,3,4,5,3,2,"Much conjecture exists around this banny. He’s definitely an oddball who casts a wide shadow. He walks with a slight limp, perhaps the result of a clubbed foot. He may have some neurodegenerative disorders. He’s short and awkward. But nothing surprising for a banny who’s mother is his father’s sister. I mean you’re really scraping the bottom of the genetic barrel on that one. But by the same token, some believe this is all just a subterfuge for a crafty leader. Some would say Pharaoh King Banatut is a shrewd politician. Some would say that mountains were moved for him.","I’ll show you, dad!","Вокруг этого баня существует много предположения. Он определенно странный шаг, который бросает широкую тень. Он ходит с небольшой хромотой, возможно, результатом закусочной ноги. У него могут быть некоторые нейродегенеративные расстройства. Он короткий и неловкий. Но ничего удивительного для баня, у которого мать, это сестра его отца. Я имею в виду, что вы действительно царапаете дно генетического ствола на этом. Но, как и то же самое, некоторые полагают, что это всего лишь уловка для хиттого лидера. Некоторые скажут, что фараон Кинг Банатут - проницательный политик. Некоторые скажут, что горы были перемещены для него.","Я покажу тебе, папа!",,,,,,,,,,,
35,Agent J.png,Agent J,"80,000-89,999",10000,3,5,3,4,3,3,"Finally, a fresh-faced banny who is ready to get some real work done! Agent J may not be the most experienced secret agent banana on the roster, but he’s gung-ho and ready to take down some bad guys and investigate some extraterrestrial mischief! He tries to be a good partner, even in the face of extreme sarcasm and resting bitch face. But he may occasionally lose his temper, and in the worst case will slap a fool.",Keep my partner’s name out your motherfuckin’ mouth!,"Наконец, свежий лиц, который готов сделать настоящую работу! Агент J, возможно, не является самым опытным секретным агентом банана в списке, но он Gung-Ho и готов снять некоторых плохих парней и расследовать некоторые внеземные вреда! Он пытается стать хорошим партнером, даже перед лицом крайнего сарказма и покоящегося суки. Но он может иногда потерять самообладание, и в худшем случае пощечинет дурака.",Держите имя моего партнера в рот своего мать!,,,,,,,,,,,
36,Batbanny.png,Batbanny,"90,000-99,999",10000,3,2,4,4,4,4,"Does the end justify the means? This banny would tell you so. He took some serious childhood drama and turned it into the fuel he needed to clean up a corrupt and crime-ridden city. He’s entered the Bannyverse, and he’s ready to bring some heat on all the bad bananas out there. Does each killing bring him closer to peace? Hell no, but that doesn’t mean he’ll stop trying. Batbanny puts his pain and trauma onto you, and he lets it kill you. He wants you to suffer, just as he did. But ask him who’s the bad guy, and he’ll always say it’s you.",Protector. Tormentor.,"Конец оправдывает средства? Этот бани скажет вам об этом. Он взял на себя серьезную детскую драму и превратил ее в топливо, которое ему нужно, чтобы очистить коррумпированный и преступный город. Он вошел в Bannyverse, и он готов принести немного тепла на всех плохих бананах. Каждое убийство приближает его к миру? Черт, нет, но это не значит, что он перестанет пытаться. Батбанни наносит на вас боль и травму, и он позволяет ему убить вас. Он хочет, чтобы вы страдали, как он это сделал. Но спросите его, кто плохой парень, и он всегда скажет, что это ты.",Защитник. Мучитель.,,,,,,,,,,,
37,Mario.png,Mario ,"100,000-199,999",100000,3,4,3,2,5,3,"A plumber banana with humble beginnings, Mario is continually thrust into danger as he attempts to help the histrionic apple of his eye, Peach. They are definitely that couple in the Bannyverse: a hot mess, a dumpster fire, a drama factory. Mario will save Peach each and every time, no matter how many bodies he catches along the way. He doesn’t seem to understand that the vast majority of his relationship involves him getting cucked by Bowser. But it’s all worth it in the end, when he can reunite with his cluster-b-personality-disorder companion and lay some serious pipe. And then it starts over all again.",Wa-hoooo!,"Марио постоянно сталкивается с бананом сантехника со скромным началом, пытаясь помочь гистрионическому яблоку его глаза, Пич. Они определенно ту пара в Bannyverse: горячий беспорядок, огонь мусорного контейнера, драматическая фабрика. Марио будет спасать Пич каждый раз, независимо от того, сколько тел он ловит по пути. Кажется, он не понимает, что подавляющее большинство его отношений связано с тем, что его зарисовывают Баузер. Но в конце концов это стоит того, когда он может воссоединиться со своим компаньоном-дискором кластера-B и положить серьезную трубу. А потом все начинается снова.",Ваууооо!,,,,,,,,,,,
38,Masako Tanaka.png,Masako Tanaka,"200,000-299,999",100000,2,5,2,4,3,2,"No banana has the grace or poise of Masako, nor do they even begin to approximate the sophistication and class that she exudes. But beware— behind that polished veneer, that culmination of centuries of culture of the highest class— is a world of sacrifice that very few can imagine, let alone withstand. Steeled from such austere upbringing, Masako isn’t one to compromise her principles. She worked too hard to let that happen, and she’ll let you know it.",Never compromise who you are.,"Ни у одного банана не есть грация или уравновешенность Масако, и при этом они даже не начинают приближать утонченность и класс, которые она источает. Но будьте осторожны - за этим полированным шпоном, эта кульминация веков культуры высшего класса - является миром жертвы, который очень немногие могут себе представить, не говоря уже о том, чтобы противостоять. Масако, изготовленная из такого строгого воспитания, не тот, кто ставит под угрозу ее принципы. Она работала слишком усердно, чтобы позволить этому случиться, и она даст вам это знать.","Никогда не поставляйте компромисс, кто вы есть.",,,,,,,,,,,
39,Jango Fett.png,Jango Fett,"300,000-399,999",100000,3,2,5,3,3,5,"This taciturn banana doesn’t need a quick mouth or a loud voice to do most of the talking— his presence is enough to send a shockwave through you. He’s an old-school bounty hunter, a gun for hire, a banny on a mission. He’s not fighting for justice or truth—what mere banana would ever deign to know what justice and truth is? No, he’s far more practical. He fights for JBX tokens exclusively, and whoever pays the greatest number gets his service. He’s gritty and practical, with no flare or style outside of pure efficiency. They say the Bannyverse will implode the day he shows emotion.",I’m the web3 lord. Let the hodlers pay me.,"Этот молчаливый банан не нужен быстрый рот или громкий голос, чтобы сделать большую часть разговоров - его присутствия достаточно, чтобы отправить ударную волну через вас. Он охотник за головами старой школы, пистолет для найма, бани на миссии. Он не борется за справедливость или истину - какой простой банан когда -либо соизволил бы, чтобы знать, что такое справедливость и правда? Нет, он гораздо более практичен. Он борется за токены JBX исключительно, и тот, кто платит наибольшее число, получает его службу. Он песчаный и практичный, без вспышки или стиля вне чистой эффективности. Они говорят, что Bannyverse взорвется в тот день, когда он показывает эмоции.",Я Господь Web3. Пусть Ходлеры платят мне.,,,,,,,,,,,
40,Tinkerbanny.png,Tinkerbanny,"400,000-499,999",100000,5,3,3,3,3,3,"At times sweet, at times sour, Tinkerbanny is a mercurial banana to be sure. She has a penchant for fixing and augmenting all things physical— a tinkerer in the truest sense of the word— and she’s been known to run a shop that other bannies frequent. If you need to modulate your gun to full auto, or get some chips out of your samurai sword, she’s your banana. She’s also a bit moody, to put it lightly, so you better catch her on a good day. Nothing worse than a weapons shop hosted by an angry banny, after all. She definitely likes to be cherished and treated with care. Hopefully the other bannies can remember that.","I’m loyal, just don’t be a shithead.","Иногда сладкий, иногда кислый, Tinkerbanny - это банан, чтобы быть уверенным. У нее есть склонность к исправлению и увеличению всего физического вещах - ворвателя в самом личном смысле этого слова - и она, как известно, управляет магазином, который часто посещают другие изделия. Если вам нужно модулировать пистолет для полного авто, или вытащите несколько чипсов из вашего самурайского меча, она - ваш банан. Она также немного капризная, чтобы выразить это слегка, так что вам лучше поймать ее в хороший день. В конце концов, ничего хуже, чем магазин оружия. Ей определенно нравится, когда ее лелеют и лечили с осторожностью. Надеемся, что другие измельчения могут вспомнить это.","Я верен, просто не будь дерьмо.",,,,,,,,,,,
41,Banny Stark.png,Banny Stark,"500,000-599,999",100000,3,4,4,3,5,3,"A good-humored banny with a playboy lifestyle, this superhero banana loves nothing more than a night out after saving the world. Banny Stark, like so many superheroes before him, emerged from childhood trauma with the perseverance and drive to change the world. He’s jovial and witty and not without sarcasm, and it’s always best to stay on his good side. That said, like so many superhero bannies out there, he’s nothing without a nemesis. They say a new nemesis is emerging for him, straight from the Bannyverse. Can you guess who it is?",Build shit. Blow shit up. Save shit. Repeat.,"Этот супергеройский банан, банан с хорошим человеком с стилем жизни Playboy, любит не более чем ночь после спасения мира. Банни Старк, как и многие супергерои до него, вышла из детской травмы с настойчивостью и стремлением изменить мир. Он веселый и остроумный, а не без сарказма, и всегда лучше оставаться на его хорошей стороне. Тем не менее, как и многие супергерои, он ничто без заклятого врага. Они говорят, что для него появляется новый заклятый враг, прямо из Bannyverse. Вы можете догадаться, кто это?",Построить дерьмо. Взорвать дерьмо. Сохраните дерьмо. Повторить.,,,,,,,,,,,
42,Emmett “Doc” Brown.png,Emmett “Doc” Brown,"600,000-699,999",100000,4,3,4,4,2,2,"My goodness, reader! Hold on to your horses because you’re about to jump down a rabbit hole here! This banny will take you places you’ve never been! He’ll take you back in time to kiss your own mother! This banny has some kinky fucking fetishes! He’ll take you back to the old west to make you kiss your own great-great-grandfather! And if you read this paragraph at precisely 88 words per minute, you just may get a glimpse of that wild west lemon party! Oh he’d like that! Oh yes he’d love it! Other bannies tend to stay away from him, for obvious reasons.",Just one more time. I promise it won’t be like last time!,"Боже мой, читатель! Держитесь за своих лошадей, потому что вы собираетесь спрыгнуть по кроличьей дыре здесь! Этот бани займет вас места, где вы никогда не были! Он возьмет тебя вовремя, чтобы поцеловать твою мать! У этого баня есть несколько странных чертовски фетишей! Он вернет вас на Старый Запад, чтобы заставить вас поцеловать свой пра-пра-прадбат! И если вы прочитаете этот абзац с точностью 88 слов в минуту, вы просто можете увидеть эту вечеринку дикого западного лимона! О, ему это понравится! О, да, ему это понравится! Другие изделия, как правило, держатся подальше от него по понятным причинам.","Еще один раз. Я обещаю, что это не будет в прошлый раз!",,,,,,,,,,,
43,Beatrix Kiddo.png,Beatrix Kiddo,"700,000-799,999",100000,3,2,4,5,3,5,"A banny hell bent on revenge and with all the skills to exact it, Black Mamba is coming for her enemies. The erstwhile pregnant banny awoke recently to find that her seeds were stolen. She has a feeling she knows who took them, along with the bannies that helped them. Delving back into a life she swore to leave behind, Black Mamba has suited up and polished off her katana. For all other bannies out there: stay the hell out of her way. She’s going scorched earth in the Bannyverse, and you don’t wanna be around to see it first-hand.","Give me my seeds, and I’ll make this quick.","Ад баня, склонный от мести, и со всеми навыками, чтобы точно это, Черная Мамба приезжает для своих врагов. Недавно бывшая беременная Бання проснулась, обнаружив, что ее семена были украдены. У нее такое ощущение, что она знает, кто их взял, вместе с измельчающими, которые им помогли. Вернувшись в жизнь, которую она поклялась оставить, Блэк Мамба подходила и отполировала ее катану. Для всех остальных изгибов: держитесь над ее дорогой. Она собирается обгоревшая земля в Bannyverse, и вы не хотите быть рядом, чтобы увидеть это из первых рук.","Дайте мне мои семена, и я сделаю это быстро.",,,,,,,,,,,
44,Louise Burns.png,Louise Burns,"800,000-899,999",100000,5,2,3,3,4,5,"Louise is cute as a button. A little girl banny about 8 years old, she loves to people watch. You can find her in dark long hallways, particularly after a long night of strange occurrences. Her only friend seems to be her twin sister, and she loves her bright blue dress, both clean and blood stained. Most of her other friends have been a bit odd, so she’s always happy to meet new people. At the end of the day she’s not unlike most kids— she just wants to play. Won’t you come play with her?",Come play with me.,"Луиза мила как кнопка. Маленькая девочка Банни около 8 лет, она любит смотреть людей. Вы можете найти ее в темных длинных коридорах, особенно после долгой ночи странных случаев. Ее единственная подруга, кажется, ее сестра -близнецы, и она любит свое ярко -синее платье, как чистое, так и кровь. Большинство ее других друзей были немного странными, поэтому она всегда рада познакомиться с новыми людьми. В конце дня она мало чем отличается от большинства детей - она ​​просто хочет играть. Разве ты не придешь играть с ней?",Иди поиграй со мной.,,,,,,,,,,,
45,Miyamoto Musashi.png,Miyamoto Musashi,"900,000-999,999",100000,2,5,5,5,5,5,"No banny can wield a sword like Musashi. His form and technique is pristine and the stuff of legends. Musashi is interested in keeping the peace and punishing social transgressions. He’s excellent at shaming others, which some say cuts deeper than any katana ever could. He’s a bit lonely in the Bannyverse, but he heard that there’s another sword fighter floating around and he’s excited to duel them. After all, he’s never lost a duel. They say he can pluck flies out of the air with nothing more than chop sticks. As far as bar tricks go, that’s gotta take the cake.",Think lightly of yourself and deeply of the world.,"Ни один бани не может владеть мечом, как Мусаси. Его форма и техника нетронутая и материал легенд. Мусаши заинтересован в сохранении мира и наказании социальных преступлений. Он отлично подходит для позора других, что, как говорят некоторые, режут глубже, чем любая Катана. Он немного одиноко в Bannyverse, но он услышал, что вокруг, плавает еще один боец ​​меча, и он взволнован, чтобы Дуэль. В конце концов, он никогда не потерял дуэль. Они говорят, что он может вырвать мухи из воздуха не более чем вырезать палочки. Что касается трюков в баре, то это должно взять торт.",Слегка подумайте о себе и глубоко о мире.,,,,,,,,,,,
46,Obiwan Kenobanana.png,Obiwan Kenobanana,"1,000,000-1,999,999",1000000,5,5,4,5,5,4,"If there’s already a best sword fighter banny, then certainly Obiwan Kenobanana is the best wielder of the light saber. He has fought long and trained many along his path in a uncertain and tumultuous Bannyverse. In fact, he trained a couple of the bannies around here. But like so many tragic portrayals in literature, he is destined to fall at the hands of his own apprentice. But which one is it, and how will it happen? Obiwan has a feeling it’s coming, but he’ll fight like hell until it does.",Poor is the apprentice who does not exceed his master.,"Если уже есть лучший боец ​​меча, то, конечно, Обиван Кенобанана - лучший владелец световой сабле. Он сражался долго и обучил многих по своему пути в неопределенном и бурном Bannyverse. На самом деле, он обучил пару измельений здесь. Но, как и многие трагические изображения в литературе, ему суждено упасть на руки своего ученика. Но какой это это, и как это произойдет? У Обивана есть ощущение, что он наступит, но он будет сражаться как ад, пока это не произойдет.","Бедный - это ученик, который не превышает своего хозяина.",,,,,,,,,,,
47,Enlil.png,Enlil,"2,000,000-2,999,999",1000000,4,2,2,4,4,5,"This divine banny has a lot of stories about him, but all impossible to verify. What’s known is that he is amongst the oldest bannies, and the most wise. He’s also prone to a quick temper and can definitely make it rain when he needs to let off some steam. Some have said he may be an otherwordly banana, who came to the Bannyverse as a guest, or intruder, depending on which side you’re on. But all conjecture aside, this Banny is quite powerful. Some say that OG Banny has some info on him.",Akkadians? Please. That’s so last-last-millennium!,"У этого божественного бани есть много историй о нем, но все невозможно проверить. Что известно, так это то, что он является одним из самых старых изгибов и самых мудрых. Он также склонен к быстрому характеру и определенно может сделать его дождем, когда ему нужно отпустить пар. Некоторые говорят, что он может быть другим словесным бананом, который пришел в Bannyverse в качестве гостя или злоумышленника, в зависимости от того, на какой стороне вы находитесь. Но все предполагают, что этот бамни довольно мощный. Некоторые говорят, что у Ог Банни есть некоторая информация о нем.",Аккадцы? Пожалуйста. Это так последнее миллинье!,,,,,,,,,,,
48,Spock.png,Spock,"3,000,000-3,999,999",1000000,3,3,4,4,3,5,"Calm, cool and collected, Spock doesn’t make his moves out of whim or anger. Rumored to be half-banana, half-plantain, he is a cool player who does SWOT analyses about which cereal to buy for breakfast. He may not have the most bubbly or energetic personality, but when you need answers that don’t play to your emotions, Spock is your banana. Other bannies are known to seek out Spock for his excellent conflict mediation skills, but what they don’t know is that Spock’s memory is second to none. As a banana who knows everyone’s dirty laundry, his bad side is an inopportune place for you to end up on.",Above all things: be pragmatic.,"Спокойный, прохладный и собственный, Спок не делает его движения от прихоти или гнева. По слухам, был полу-банана, наполовину растущий, он крутой игрок, который делает SWOT-анализ о том, какие хлопья купить на завтрак. У него может не быть самой игривой или энергичной личности, но когда вам нужны ответы, которые не играют на ваши эмоции, Спок - это ваш банан. Известно, что другие изделия ищут Спока за его превосходные навыки посредничества в конфликте, но они не знают, что память Спока не имеет себе равных. Как банан, который знает все грязное белье, его плохая сторона - неподходящее место для вас.",Прежде всего: будь прагматичным.,,,,,,,,,,,
49,Dr. Harleen Quinzel.png,Dr. Harleen Quinzel,"4,000,000-4,999,999",1000000,4,4,4,3,5,3,"Every good banana has a wild side, and Dr. Quinzel is the embodiment of that. A former psychiatrist who did a lot of good helping the most tortured of bananas, she broke out into the Bannyverse with an unmatched eagerness for mayhem. Perhaps she was screwed too tight for most of her life, or maybe, like the strongest diamond shatters in an explosion of magnificent shards, Harleen is unleashed in the Bannyverse in all her mayhem. She’s chasing a long-lost lover— a former patient— and she’s sure she’ll find him. Unless, of course, a careful reader finds him first.","If looks could kill, you’d be dead already.","У каждого хорошего банана есть дикая сторона, и доктор Куинзель является воплощением этого. Бывший психиатр, который сделал много хорошего, помогая самым пыткам из бананов, она вырвалась в Банниверс с непревзойденным стремлением к хаосу. Возможно, она была слишком плотной на протяжении большей части своей жизни, или, может быть, как самый сильный бриллиант разбивает взрыв великолепных осколков, Харлин развязана во всем ее хаосе. Она преследует давно потерянного любовника-бывшего пациента-и она уверена, что найдет его. Если, конечно, осторожный читатель не находит его первым.","Если бы взгляды могли убить, вы бы уже умерли.",,,,,,,,,,,
50,Pamela Anderson.png,Pamela Anderson,"5,000,000-5,999,999",1000000,3,5,5,3,3,3,"This drop-dead gorgeous banny will have your banana sticking up straight. Playboy loves a good time and isn’t afraid to show it. Equally comfortable with a hammer and tool belt or out in the ocean currents, Playboy is a banny of many skills and talents. She’s also quite formidable, and can protect and kick ass as necessary. A seductress that can throw back a tequila shot over a conversation on animal rights, she’s everybody’s type. Which other banny will fall head over heels for her, and will that story have a happy ending? Stay tuned.","My vibrant peel? It’s all natural, baby.","У этого великолепного банана будет застрявшая банана. Playboy любит хорошее время и не боится показывать это. Playboy, столь же удобная с помощью молотка и инструментального ремня или в океанских течениях, - это бани из многих навыков и талантов. Она также довольно грозной и может защитить и надрать задницу по мере необходимости. Соблазнительница, которая может отбросить текилу, выстрелив в разговор о правах животных, она типа всех. Какой другой Банни упадет для нее по пятам, и у этой истории будет счастливый конец? Быть в курсе.","Моя яркая кожура? Это все естественно, детка.",,,,,,,,,,,
51,Princess Leia.png,Princess Leia,"6,000,000-6,999,999",1000000,3,4,3,5,3,3,"Princess Leia is a banny that was kicking ass before it was cool. Whether the whole Bannyverse is at risk or there’s just a little disagreement between bananas at a local pub, Princess Leia will jump in and take care of the situation. She’s well trained to fight and is an excellent shot, like most badass heroines. When the writing’s on the wall and the circumstances seem too dire to recover from, you can count on Princess Leia to come in and save the day, sometimes even doing so in a clanky metal bikini.","When the boy bannies are done screwing things up, I come fix it.","Принцесса Лея - баня, которая пинала задницу, прежде чем она была крутой. Независимо от того, находится ли весь Bannyverse в риске, или между бананами в местном пабе есть лишь небольшое разногласия, принцесса Лея вскочит и позаботится о ситуации. Она хорошо обучена сражаться и является отличным выстрелом, как и самые крутые героини. Когда написание на стене и обстоятельства кажутся слишком ужасными, чтобы оправиться, вы можете рассчитывать на то, что принцесса Лея вошла и спасти день, иногда даже делая это в клинком -бикини.","Когда мальчики заканчиваются, я прихожу к тому, чтобы исправить это.",,,,,,,,,,,
52,Lestat The Undead.png,Lestat The Undead,"7,000,000-7,999,999",1000000,5,5,4,5,5,5,"Lestat will strike you as quite wise for his age, which is misleading, since he’s amongst the oldest bannies in the Bannyverse. His young appearance is sustained by the fresh banana flesh of the living. He has a penchant for mind-reading, fast healing, and superhuman strength, and those that know him would be the first to tell you that he’s a total brat. Don’t let his good looks and charm deceive you— he’ll just as soon slit your throat as he’ll offer you immortality, the latter being far worse, I assure you.",Could I interest you in a hickie?,"Лестат поразит вас столь же мудрым для своего возраста, что вводит в заблуждение, так как он является одним из самых старых изгибов в Bannyverse. Его молодое появление поддерживается свежей банановой плотью живой. У него есть склонность к чтению разума, быстрому исцелению и сверхчеловеческой силе, и те, кто знает его, будут первыми, кто скажет вам, что он полная парня. Не позволяйте его красивой внешности и обаяние обманывать вас - он, как только перерезал ваше горло, как он предложат вам бессмертие, последнее намного хуже, уверяю вас.",Могу ли я заинтересовать вас Хики?,,,,,,,,,,,
53,Jinx.png,Jinx,"8,000,000-8,999,999",1000000,4,4,5,4,5,4,"A heroine who you can’t help but to root for, Jinx is a banny that brings the heat when she needs to. Don’t let her petite and unassuming exterior fool you, she’s a badass that wields her childhood trauma into magnificent destruction. She tends to steer clear from most bannies, and they do the same. But her approach to problem solving is a double-edged sword, as some more justice-oriented bannies may peg her for a villain. The eventual confrontation is bound to lead to more than a few fireworks, but who will emerge victorious? Stay tuned.",Everything different about you is everything strong about you.,"Героиня, за которую вы не можете не болеть, Jinx - это бани, который приносит жар, когда ей нужно. Не позволяйте ее миниатюрной и скромной внешней стороне вас обмануть, она задира, которая придерживается ее детской травмы в великолепное разрушение. Она имеет тенденцию держаться от большинства измешений, и они делают то же самое. Но ее подход к решению проблем-это обоюдоострый меч, так как некоторые более ориентированные на справедливость изгиба могут привязать ее к злодею. Возможная конфронтация обязательно приведет к более чем нескольким фейерверкам, но кто станет победителем? Быть в курсе.",В вас все другое - все в вас.,,,,,,,,,,,
